Species	AverageGrantham	KnKs	DnDs	GenerationLength_d	family.x	FractionOfNonsyn	FractionOfSyn	Gene	MedianOfAllNonsyn	MedianOfAllSyn	Order	SummOfAllGrantham	specieOrder	family.y	category	CategoryPoisson	CategoryBinomial
Abrothrix longipilis	48.6642156862745	0.171428571428571	0.0693818874865854	589.388299099621	Cricetidae	0.146341463414634	0.853658536585366	CytB	15	95	Rodentia	750	RODENTIA	CRICETIDAE	LC	0	0
Abrothrix olivaceus	23	0.0909090909090909	0.192105340726185	589.388299099621	Cricetidae	0.0833333333333333	0.916666666666667	CytB	1	10	Rodentia	22	RODENTIA	CRICETIDAE	LC	0	0
Acomys cahirinus	60.8125	0.160645161290323	0.0332329938484076	650.0125	Muridae	0.155	0.845	CytB	11	75	Rodentia	377	RODENTIA	MURIDAE	LC	0	0
Acomys dimidiatus	30.5	0.0833333333333333	0.0286098815754307	650.0125	Muridae	0.0769230769230769	0.923076923076923	CytB	1	16	Rodentia	21	RODENTIA	MURIDAE	LC	0	0
Ailuropoda melanoleuca	21	0.333333333333333	0.0502840279462792	5246.699416657	Ursidae	0.25	0.75	CytB	2	4	Carnivora	42	CARNIVORA	URSIDAE	VU	1	0
Akodon montensis	35.3333333333333	0.214285714285714	0.0549190402488672	589.388299099621	Cricetidae	0.176470588235294	0.823529411764706	CytB	3	15	Rodentia	79	RODENTIA	CRICETIDAE	LC	0	0
Akodon spegazzinii	21.6666666666667	0.142857142857143	0.0402275701325086	589.388299099621	Cricetidae	0.125	0.875	CytB	3	14	Rodentia	64	RODENTIA	CRICETIDAE	LC	0	0
Alouatta belzebul	81	0.0909090909090909	0.108094755624967	4380	Atelidae	0.0833333333333333	0.916666666666667	CytB	1	8	Primates	22	PRIMATES	ATELIDAE	VU	1	0
Alouatta caraya	41.6666666666667	0.25	0.115724528727984	3750.594	Atelidae	0.225	0.775	CytB	1	4.5	Primates	33	PRIMATES	ATELIDAE	LC	0	0
Alouatta guariba	52.75	0.422222222222222	0.135003548883854	3888.34118571429	Atelidae	0.307692307692308	0.692307692307692	CytB	3	9	Primates	160	PRIMATES	ATELIDAE	LC	0	0
Anourosorex squamipes	41	0.0740740740740741	0.0450088442292267	379.29295625	Soricidae	0.0689655172413793	0.931034482758621	CytB	2	26	Eulipotyphla	102	EULIPOTYPHLA	SORICIDAE	LC	0	0
Apodemus agrarius	43.6571428571429	0.241379310344828	0.0460416155585987	504.40745	Muridae	0.194444444444444	0.805555555555556	CytB	4	19	Rodentia	160	RODENTIA	MURIDAE	LC	0	0
Apodemus argenteus	21	0.0303030303030303	0.0168729612709769	572.56	Muridae	0.0294117647058824	0.970588235294118	CytB	1	18	Rodentia	21	RODENTIA	MURIDAE	LC	0	0
Apodemus chevrieri	34	0.122448979591837	0.0834141093340263	554.1929125	Muridae	0.109090909090909	0.890909090909091	CytB	5	44	Rodentia	144	RODENTIA	MURIDAE	LC	0	0
Apodemus draco	51	0.109126984126984	0.0312699614491071	554.1929125	Muridae	0.0983870967741935	0.901612903225806	CytB	2	25	Rodentia	132	RODENTIA	MURIDAE	LC	0	0
Apodemus flavicollis	35.5	0.2	0.0775879442632845	513.1567	Muridae	0.166666666666667	0.833333333333333	CytB	2	9	Rodentia	71	RODENTIA	MURIDAE	LC	0	0
Apodemus latronum	36.8571428571429	0.115384615384615	0.162399487812307	554.1929125	Muridae	0.103448275862069	0.896551724137931	CytB	2	22	Rodentia	109	RODENTIA	MURIDAE	LC	0	0
Apodemus peninsulae	81	0.2	0.0341858537594694	554.1929125	Muridae	0.166666666666667	0.833333333333333	CytB	2	7	Rodentia	155	RODENTIA	MURIDAE	LC	0	0
Apodemus speciosus	21	0.142857142857143	0.0300628416208605	554.1929125	Muridae	0.125	0.875	CytB	1	11	Rodentia	42	RODENTIA	MURIDAE	LC	0	0
Apodemus sylvaticus	21	0.0769230769230769	0.0198174204918323	626.6475	Muridae	0.0714285714285714	0.928571428571429	CytB	1	6	Rodentia	21	RODENTIA	MURIDAE	LC	0	0
Arctocephalus forsteri	45	0.166666666666667	0.0867185922300026	3285	Otariidae	0.142857142857143	0.857142857142857	CytB	2	6	Carnivora	145	CARNIVORA	OTARIIDAE	LC	0	0
Artibeus fimbriatus	21	0.0344827586206897	0.0151645206441244	1920.4777	Phyllostomidae	0.0333333333333333	0.966666666666667	CytB	1	17	Chiroptera	15	CHIROPTERA	PHYLLOSTOMIDAE	LC	0	0
Artibeus jamaicensis	33.5	0.04	0.0155020385011507	1920.4777	Phyllostomidae	0.0384615384615385	0.961538461538462	CytB	1	32	Chiroptera	65	CHIROPTERA	PHYLLOSTOMIDAE	LC	0	0
Artibeus lituratus	46	0	0.0210685110757336	1920.4777	Phyllostomidae	0	1	CytB	0	18	Chiroptera	0	CHIROPTERA	PHYLLOSTOMIDAE	LC	0	0
Artibeus obscurus	39.5	0.0512820512820513	0.0118722900024936	1920.4777	Phyllostomidae	0.0487804878048781	0.951219512195122	CytB	1	26	Chiroptera	67	CHIROPTERA	PHYLLOSTOMIDAE	LC	0	0
Artibeus planirostris	51	0.0555555555555556	0.0338534584819913	1920.4777	Phyllostomidae	0.0526315789473684	0.947368421052632	CytB	1	20	Chiroptera	81	CHIROPTERA	PHYLLOSTOMIDAE	LC	0	0
Avahi laniger	67.5	0.343137254901961	0.0817129875626442	3649.771875	Indriidae	0.260869565217391	0.739130434782609	CytB	7	28	Primates	475	PRIMATES	INDRIIDAE	VU	1	0
Balaena mysticetus	36.5	0.333333333333333	0.0674398642678333	18980	Balaenidae	0.25	0.75	CytB	2	3	Cetartiodactyla	42	CETARTIODACTYLA	BALAENIDAE	LC	0	0
Balaenoptera physalus	70.5	0.138095238095238	0.0665250691784387	9490	Balaenopteridae	0.121323529411765	0.878676470588235	CytB	1	4	Cetartiodactyla	58	CETARTIODACTYLA	BALAENOPTERIDAE	VU	1	0
Bandicota indica	34	0.00735294117647059	0.0190196707759015	639.631831820818	Muridae	0.0072992700729927	0.992700729927007	CytB	1	28	Rodentia	22	RODENTIA	MURIDAE	LC	0	0
Bison bison	51	1	0.191901716903949	4288.14166657	Bovidae	0.5	0.5	CytB	1	1	Cetartiodactyla	65.5	CETARTIODACTYLA	BOVIDAE	LC	0	0
Bison bonasus	73.3333333333333	0.0967741935483871	0.0958919620050603	3595.3298	Bovidae	0.0882352941176471	0.911764705882353	CytB	2	17	Cetartiodactyla	162	CETARTIODACTYLA	BOVIDAE	VU	1	0
Blarina brevicauda	39.5	0.142857142857143	0.0139240804342055	307.41875	Soricidae	0.125	0.875	CytB	2	16	Eulipotyphla	84	EULIPOTYPHLA	SORICIDAE	LC	0	0
Blarinella griselda	21.75	0.0172413793103448	0.00824824027707039	426.91011944525	Soricidae	0.0169491525423729	0.983050847457627	CytB	1	54	Eulipotyphla	21	EULIPOTYPHLA	SORICIDAE	LC	0	0
Brachyphylla cavernarum	42.5	1	0.0365746592473589	2064.27635	Phyllostomidae	0.5	0.5	CytB	1	1	Chiroptera	64	CHIROPTERA	PHYLLOSTOMIDAE	LC	0	0
Cacajao calvus	68	0.179487179487179	0.141790017741935	3650	Pitheciidae	0.161290322580645	0.838709677419355	CytB	1	24	Primates	74	PRIMATES	PITHECIIDAE	VU	1	0
Callosciurus erythraeus	46.7424242424242	0.126984126984127	0.0381040554521348	1585.1964	Sciuridae	0.112676056338028	0.887323943661972	CytB	9	82	Rodentia	400	RODENTIA	SCIURIDAE	LC	0	0
Calomys callosus	41.3666666666666	0.240384615384615	0.0377952124684139	589.388299099621	Cricetidae	0.19375	0.80625	CytB	2	4	Rodentia	112	RODENTIA	CRICETIDAE	LC	0	0
Calomys expulsus	21	0.125	0.0350336308017695	589.388299099621	Cricetidae	0.111111111111111	0.888888888888889	CytB	1	14	Rodentia	22	RODENTIA	CRICETIDAE	LC	0	0
Canis aureus	33.3333333333333	0.133333333333333	0.0584376748238275	2136.101433343	Canidae	0.117647058823529	0.882352941176471	CytB	2	16	Carnivora	64	CARNIVORA	CANIDAE	LC	0	0
Capra aegagrus	58	0.0983870967741935	0.06967151122803	2097.005	Bovidae	0.0909090909090909	0.909090909090909	CytB	2	30	Cetartiodactyla	137	CETARTIODACTYLA	BOVIDAE	VU	1	0
Capra sibirica	50	0.00649350649350649	0.111963735242333	2875.226666657	Bovidae	0.00641025641025641	0.993589743589744	CytB	0.5	49.5	Cetartiodactyla	29	CETARTIODACTYLA	BOVIDAE	LC	0	0
Capreolus capreolus	33.6666666666667	0.0714285714285714	0.0249070808242437	2335.391666657	Cervidae	0.0666666666666667	0.933333333333333	CytB	1	12	Cetartiodactyla	79	CETARTIODACTYLA	CERVIDAE	LC	0	0
Capreolus pygargus	81	0.105555555555556	0.0182339629820195	3063.8029	Cervidae	0.1	0.9	CytB	1	9	Cetartiodactyla	81	CETARTIODACTYLA	CERVIDAE	LC	0	0
Carollia brevicauda	55.8333333333333	0.181818181818182	0.030091094696615	NA	NA	0.153846153846154	0.846153846153846	CytB	3	18	NA	153	CHIROPTERA	PHYLLOSTOMIDAE	LC	0	0
Carollia castanea	44.2916666666667	0.0833333333333333	0.0299906452785737	1847.5352	Phyllostomidae	0.0769230769230769	0.923076923076923	CytB	4	69	Chiroptera	168	CHIROPTERA	PHYLLOSTOMIDAE	LC	0	0
Carollia perspicillata	33.3333333333333	0.2	0.0325897989478031	1847.5352	Phyllostomidae	0.166666666666667	0.833333333333333	CytB	3	18	Chiroptera	100	CHIROPTERA	PHYLLOSTOMIDAE	LC	0	0
Carollia sowelli	42.3333333333333	0.233333333333333	0.0390383860034458	1847.5352	Phyllostomidae	0.2	0.8	CytB	5	23	Chiroptera	173	CHIROPTERA	PHYLLOSTOMIDAE	LC	0	0
Catopuma temminckii	58	0.2	0.0410741600830868	NA	NA	0.166666666666667	0.833333333333333	CytB	1	5	NA	58	CARNIVORA	FELIDAE	LC	0	0
Cavia aperea	45.6666666666667	0.142857142857143	0.0673964686527951	763.4281	Caviidae	0.125	0.875	CytB	4	29	Rodentia	151	RODENTIA	CAVIIDAE	LC	0	0
Cervus elaphus	35.7083333333333	0.2	0.0197835244801055	5209.4516	Cervidae	0.166666666666667	0.833333333333333	CytB	3	16	Cetartiodactyla	111	CETARTIODACTYLA	CERVIDAE	LC	0	0
Chimarrogale himalayica	33.5555555555556	0.075	0.0208547457614756	379.29295625	Soricidae	0.0697674418604651	0.930232558139535	CytB	7	118	Eulipotyphla	260	EULIPOTYPHLA	SORICIDAE	LC	0	0
Chionomys roberti	33.5	0.166666666666667	0.031245560186695	589.388299099621	Cricetidae	0.142857142857143	0.857142857142857	CytB	2	10	Rodentia	64	RODENTIA	CRICETIDAE	LC	0	0
Chlorocebus aethiops	42.2857142857143	0.230769230769231	0.139052670259766	4533.4825	Cercopithecidae	0.194444444444444	0.805555555555556	CytB	6	20	Primates	242	PRIMATES	CERCOPITHECIDAE	LC	0	0
Chlorocebus pygerythrus	58.2803921568627	0.34375	0.133245275870077	4533.4825	Cercopithecidae	0.255813953488372	0.744186046511628	CytB	13	36	Primates	711	PRIMATES	CERCOPITHECIDAE	LC	0	0
Chlorocebus sabaeus	40.4	0.2	0.112933089831103	4533.4825	Cercopithecidae	0.166666666666667	0.833333333333333	CytB	2	11	Primates	56	PRIMATES	CERCOPITHECIDAE	LC	0	0
Chlorocebus tantalus	59.3333333333333	0.256578947368421	0.164295995591815	4533.4825	Cercopithecidae	0.204166666666667	0.795833333333333	CytB	5	20.5	Primates	236	PRIMATES	CERCOPITHECIDAE	LC	0	0
Colobus angolensis	46	0.333333333333333	0.092053756343433	3864.89375	Cercopithecidae	0.25	0.75	CytB	3	9	Primates	104	PRIMATES	CERCOPITHECIDAE	LC	0	0
Cricetus cricetus	46.9166666666667	0.0714285714285714	0.0514346612738544	467.0175	Cricetidae	0.0666666666666667	0.933333333333333	CytB	1	9	Rodentia	42	RODENTIA	CRICETIDAE	LC	0	0
Crocidura beatus	36.5	0.0526315789473684	0	427.67965	Soricidae	0.05	0.95	CytB	2	32	Eulipotyphla	42	EULIPOTYPHLA	SORICIDAE	LC	0	0
Crocidura dsinezumi	58	0.0810810810810811	0.0294705678645773	427.67965	Soricidae	0.075	0.925	CytB	2	11	Eulipotyphla	124	EULIPOTYPHLA	SORICIDAE	LC	0	0
Crocidura grayi	35.3333333333333	0.0869565217391304	0.029683079751544	427.67965	Soricidae	0.08	0.92	CytB	2	27	Eulipotyphla	100	EULIPOTYPHLA	SORICIDAE	LC	0	0
Crocidura monticola	52.8717948717949	0.206896551724138	0.0464479724145016	409.171225	Soricidae	0.171428571428571	0.828571428571429	CytB	5	32	Eulipotyphla	349	EULIPOTYPHLA	SORICIDAE	LC	0	0
Crocidura olivieri	21	0.0434782608695652	0.0185212505446045	427.67965	Soricidae	0.0416666666666667	0.958333333333333	CytB	1	23	Eulipotyphla	21	EULIPOTYPHLA	SORICIDAE	LC	0	0
Crocidura palawanensis	69.5	0.0488095238095238	0.0198272857588628	409.171225	Soricidae	0.0476190476190476	0.952380952380952	CytB	1	3	Eulipotyphla	81	EULIPOTYPHLA	SORICIDAE	LC	0	0
Crocidura paradoxura	21	0.0196078431372549	0.028553545828629	409.171225	Soricidae	0.0192307692307692	0.980769230769231	CytB	1	51	Eulipotyphla	21	EULIPOTYPHLA	SORICIDAE	LC	0	0
Crocidura shantungensis	56.125	0.157894736842105	0.0285013749204904	409.171225	Soricidae	0.136363636363636	0.863636363636364	CytB	2	13	Eulipotyphla	116	EULIPOTYPHLA	SORICIDAE	LC	0	0
Crocidura sibirica	23	0	0.0333404967899093	427.67965	Soricidae	0	1	CytB	0	8	Eulipotyphla	0	EULIPOTYPHLA	SORICIDAE	LC	0	0
Crocidura tanakae	64	0.25	0.0276214259164551	427.67965	Soricidae	0.2	0.8	CytB	2	7	Eulipotyphla	145	EULIPOTYPHLA	SORICIDAE	LC	0	0
Ctenomys pearsoni	62.9523809523809	0.363636363636364	0.0390781324623192	600.93415	Ctenomyidae	0.266666666666667	0.733333333333333	CytB	3	12	Rodentia	160	RODENTIA	CTENOMYIDAE	LC	0	0
Ctenomys rionegrensis	66.3333333333333	0.2	0.0620114214762945	600.93415	Ctenomyidae	0.166666666666667	0.833333333333333	CytB	1	4	Rodentia	125	RODENTIA	CTENOMYIDAE	EN	2	1
Ctenomys torquatus	57.3333333333333	1	0.0671174657708696	600.93415	Ctenomyidae	0.5	0.5	CytB	3	3	Rodentia	147	RODENTIA	CTENOMYIDAE	LC	0	0
Cynomys ludovicianus	58.5	0.333333333333333	0.260872888001411	1567.7682	Sciuridae	0.25	0.75	CytB	2	6	Rodentia	103	RODENTIA	SCIURIDAE	LC	0	0
Cynomys mexicanus	58	0.5	0.0344626182223803	1567.7682	Sciuridae	0.333333333333333	0.666666666666667	CytB	1	2	Rodentia	50.5	RODENTIA	SCIURIDAE	EN	2	1
Cynopterus brachyotis	23	0.215384615384615	0.0428191431994928	1287.664	Pteropodidae	0.1875	0.8125	CytB	1	6	Chiroptera	36	CHIROPTERA	PTEROPODIDAE	LC	0	0
Cynopterus sphinx	29.6666666666667	0.12	0.0263487707999301	1285.2527	Pteropodidae	0.107142857142857	0.892857142857143	CytB	3	23	Chiroptera	89	CHIROPTERA	PTEROPODIDAE	LC	0	0
Dasypus novemcinctus	40	0.2	0.036539151233928	1825	Dasypodidae	0.166666666666667	0.833333333333333	CytB	1	5	Cingulata	56	CINGULATA	DASYPODIDAE	LC	0	0
Deltamys kempi	21	0.235294117647059	0.0687291871233667	589.388299099621	Cricetidae	0.19047619047619	0.80952380952381	CytB	3	15	Rodentia	57	RODENTIA	CRICETIDAE	LC	0	0
Desmodus rotundus	50.6538461538462	0.52	0.118548580321383	2779.7975	Phyllostomidae	0.342105263157895	0.657894736842105	CytB	17	48	Chiroptera	807	CHIROPTERA	PHYLLOSTOMIDAE	LC	0	0
Eidolon dupreanum	58	0.181818181818182	0.0339316494438123	2190	Pteropodidae	0.153846153846154	0.846153846153846	CytB	1	8	Chiroptera	58	CHIROPTERA	PTEROPODIDAE	VU	1	0
Eidolon helvum	58	0	0.0329260149430154	1825	Pteropodidae	0	1	CytB	0	6	Chiroptera	0	CHIROPTERA	PTEROPODIDAE	LC	0	0
Elephas maximus	22	0.0909090909090909	0.0404724004641393	8030	Elephantidae	0.0833333333333333	0.916666666666667	CytB	1	10.5	Proboscidea	22.5	PROBOSCIDEA	ELEPHANTIDAE	EN	2	1
Eothenomys chinensis	37.5	0.0652173913043478	0.0296510877908799	589.388299099621	Cricetidae	0.0612244897959184	0.938775510204082	CytB	6	89	Rodentia	219	RODENTIA	CRICETIDAE	LC	0	0
Eothenomys custos	32.7142857142857	0.0551181102362205	0.0304699432861416	589.388299099621	Cricetidae	0.0522388059701493	0.947761194029851	CytB	1	126	Rodentia	58	RODENTIA	CRICETIDAE	LC	0	0
Eothenomys melanogaster	57.5	0.0833333333333333	0.0306575192295166	589.388299099621	Cricetidae	0.0769230769230769	0.923076923076923	CytB	2.5	36	Rodentia	107.5	RODENTIA	CRICETIDAE	LC	0	0
Eothenomys miletus	41	0.0904995904995905	0.0266671739626303	589.388299099621	Cricetidae	0.0829889807162534	0.917011019283747	CytB	3	31.5	Rodentia	63	RODENTIA	CRICETIDAE	LC	0	0
Eozapus setchuanus	34.25	0.0816326530612245	0.0238620868331927	726.1971375	Dipodidae	0.0754716981132075	0.924528301886792	CytB	5	98	Rodentia	143	RODENTIA	DIPODIDAE	LC	0	0
Epomophorus gambianus	21	0	0.0456604551499198	2349.856740625	Pteropodidae	0	1	CytB	0	8	Chiroptera	0	CHIROPTERA	PTEROPODIDAE	LC	0	0
Epomops buettikoferi	58	0.25	0.0349945608489867	2349.856740625	Pteropodidae	0.2	0.8	CytB	1	4	Chiroptera	58	CHIROPTERA	PTEROPODIDAE	LC	0	0
Epomops franqueti	81	0.125	0.0493866491988606	2349.856740625	Pteropodidae	0.111111111111111	0.888888888888889	CytB	1	8	Chiroptera	128	CHIROPTERA	PTEROPODIDAE	LC	0	0
Eschrichtius robustus	48.25	0.5	0.0478836337018717	10444.3345	Eschrichtiidae	0.333333333333333	0.666666666666667	CytB	1	2	Cetartiodactyla	46	CETARTIODACTYLA	ESCHRICHTIIDAE	LC	0	0
Euchoreutes naso	51	0	0.152003732198513	726.1971375	Dipodidae	0	1	CytB	0	9	Rodentia	0	RODENTIA	DIPODIDAE	LC	0	0
Eulemur rubriventer	56.5	0.222527472527473	0.0370273914467545	2920	Lemuridae	0.1875	0.8125	CytB	2	12	Primates	110	PRIMATES	LEMURIDAE	VU	1	0
Eulemur rufus	40.25	0.21395881006865	0.0323584992675537	3206.29594444444	Lemuridae	0.178571428571429	0.821428571428571	CytB	3	11	Primates	114	PRIMATES	LEMURIDAE	VU	1	0
Eumetopias jubatus	61	1	0.0721533467023344	3650	Otariidae	0.5	0.5	CytB	2	1	Carnivora	129	CARNIVORA	OTARIIDAE	LC	0	0
Galemys pyrenaicus	39.4166666666667	0.222222222222222	0.0320764625772838	730	Talpidae	0.181818181818182	0.818181818181818	CytB	2	7	Eulipotyphla	45	EULIPOTYPHLA	TALPIDAE	VU	1	0
Gazella dorcas	59.6666666666667	0.166666666666667	0.0447257525108324	2190	Bovidae	0.142857142857143	0.857142857142857	CytB	2	10	Cetartiodactyla	85	CETARTIODACTYLA	BOVIDAE	VU	1	0
Gazella subgutturosa	68.3333333333333	0.5	0.108903079193961	2496.146666657	Bovidae	0.333333333333333	0.666666666666667	CytB	2	3	Cetartiodactyla	136	CETARTIODACTYLA	BOVIDAE	VU	1	0
Genetta genetta	50.5	0.048783712321523	0.0386880683283464	4194.899833343	Viverridae	0.0465144230769231	0.953485576923077	CytB	2	39	Carnivora	80.5	CARNIVORA	VIVERRIDAE	LC	0	0
Genetta maculata	38.6666666666667	0.129166666666667	0.0742157065560982	2764.52	Viverridae	0.117647058823529	0.882352941176471	CytB	1	8	Carnivora	21	CARNIVORA	VIVERRIDAE	LC	0	0
Gerbilliscus leucogaster	47.1111111111111	0.168079096045198	0.0911386952353729	682.2908	Muridae	0.144927536231884	0.855072463768116	CytB	7	42	Rodentia	337	RODENTIA	MURIDAE	LC	0	0
Gerbillus gerbillus	69.75	0	0.0296643442174105	951.2818	Muridae	0	1	CytB	0	13	Rodentia	0	RODENTIA	MURIDAE	LC	0	0
Gerbillus henleyi	39.4	0.189189189189189	0.0578281818628008	951.2818	Muridae	0.159090909090909	0.840909090909091	CytB	4	48	Rodentia	143	RODENTIA	MURIDAE	LC	0	0
Gerbillus nanus	45.5	0.0833333333333333	0.0507017289160435	951.2818	Muridae	0.0769230769230769	0.923076923076923	CytB	4	57	Rodentia	203	RODENTIA	MURIDAE	LC	0	0
Gerbillus pyramidum	58	0.1	0.280972826129499	951.2818	Muridae	0.0909090909090909	0.909090909090909	CytB	1	3	Rodentia	58	RODENTIA	MURIDAE	LC	0	0
Gerbillus tarabuli	21	0.0909090909090909	0	951.2818	Muridae	0.0833333333333333	0.916666666666667	CytB	1	11	Rodentia	21	RODENTIA	MURIDAE	LC	0	0
Giraffa camelopardalis	56.1	0.163978494623656	0.130907657745244	5251.01166657	Giraffidae	0.140873015873016	0.859126984126984	CytB	4	30	Cetartiodactyla	195	CETARTIODACTYLA	GIRAFFIDAE	VU	1	0
Glaucomys sabrinus	39.75	0.0547945205479452	0.0209267127188911	1729.4573	Sciuridae	0.0987654320987654	0.901234567901235	CytB	1	3	Rodentia	21	RODENTIA	SCIURIDAE	LC	0	0
Glirulus japonicus	40.8	0.0384615384615385	0.0293787970771956	883.5172	Gliridae	0.037037037037037	0.962962962962963	CytB	3	72	Rodentia	107	RODENTIA	GLIRIDAE	LC	0	0
Gracilinanus agilis	56.9	0.181818181818182	0.0256406599839726	642.840025	Didelphidae	0.153846153846154	0.846153846153846	CytB	6	35	Didelphimorphia	376	DIDELPHIMORPHIA	DIDELPHIDAE	LC	0	0
Graomys griseoflavus	21.5	0.142857142857143	0.0347841029766597	589.388299099621	Cricetidae	0.125	0.875	CytB	2	12	Rodentia	42	RODENTIA	CRICETIDAE	LC	0	0
Gulo gulo	22	0.464285714285714	0.0436912402125493	2622.30185	Mustelidae	0.333333333333333	0.666666666666667	CytB	1	1	Carnivora	43	CARNIVORA	MUSTELIDAE	LC	0	0
Handleyomys alfaroi	39.5	0.0741758241758242	0.0404949986912803	589.388299099621	Cricetidae	0.0714285714285714	0.928571428571429	CytB	2	30	Rodentia	100	RODENTIA	CRICETIDAE	LC	0	0
Handleyomys chapmani	21	0.1	0.0446723581362226	589.388299099621	Cricetidae	0.0909090909090909	0.909090909090909	CytB	1	10	Rodentia	21	RODENTIA	CRICETIDAE	VU	1	0
Handleyomys rostratus	21.6666666666667	0.0428571428571429	0.0212660110547889	589.388299099621	Cricetidae	0.0410958904109589	0.958904109589041	CytB	2	28	Rodentia	44	RODENTIA	CRICETIDAE	LC	0	0
