Species	AverageGrantham	KnKs	DnDs	GenerationLength_d	family.x	FractionOfNonsyn	FractionOfSyn	Gene	MedianOfAllNonsyn	MedianOfAllSyn	Order	SummOfAllGrantham	specieOrder	family.y	category	CategoryPoisson	CategoryBinomial
Hemiechinus auritus	35.25	0.0303308823529412	0.06163842199392	940.3939	Erinaceidae	0.0294372294372294	0.970562770562771	CytB	1	31.5	Eulipotyphla	21	EULIPOTYPHLA	ERINACEIDAE	LC	0	0
Herpestes javanicus	51.5714285714286	0.187990580847724	0.0326802762150206	1472.701	Herpestidae	0.158231368186874	0.841768631813126	CytB	10	47	Carnivora	542	CARNIVORA	HERPESTIDAE	LC	0	0
Hipposideros armiger	43.125	0.272727272727273	0.0234295419123801	1834.2256	Hipposideridae	0.214285714285714	0.785714285714286	CytB	3	10	Chiroptera	101	CHIROPTERA	HIPPOSIDERIDAE	LC	0	0
Hipposideros caffer	32.25	0.0425531914893617	0.032284959124051	1834.2256	Hipposideridae	0.0408163265306122	0.959183673469388	CytB	4	94	Chiroptera	129	CHIROPTERA	HIPPOSIDERIDAE	LC	0	0
Hipposideros pratti	39.5	0	0.0183699054075815	1834.2256	Hipposideridae	0	1	CytB	0	22	Chiroptera	0	CHIROPTERA	HIPPOSIDERIDAE	LC	0	0
Hipposideros ruber	25	0.0606060606060606	0.0233113834214679	1834.2256	Hipposideridae	0.0571428571428571	0.942857142857143	CytB	4	61	Chiroptera	92	CHIROPTERA	HIPPOSIDERIDAE	LC	0	0
Holochilus chacarius	21	0.1	0.0364692824730215	766.22453	Cricetidae	0.0909090909090909	0.909090909090909	CytB	1	6	Rodentia	15	RODENTIA	CRICETIDAE	LC	0	0
Hydropotes inermis	22	0.0833333333333333	0.017612802437774	2190	Cervidae	0.0769230769230769	0.923076923076923	CytB	1	11	Cetartiodactyla	22	CETARTIODACTYLA	CERVIDAE	VU	1	0
Hylaeamys megacephalus	73.5	0.0416666666666667	0.0377709005222719	470.3622	Cricetidae	0.04	0.96	CytB	1	10	Rodentia	64	RODENTIA	CRICETIDAE	LC	0	0
Hylobates agilis	57.375	0.298148148148148	0.0875802596572227	5475	Hylobatidae	0.230769230769231	0.769230769230769	CytB	2	15	Primates	253	PRIMATES	HYLOBATIDAE	EN	2	1
Hylobates lar	64	0.166666666666667	0.109224660720453	5475	Hylobatidae	0.142857142857143	0.857142857142857	CytB	2	13	Primates	122	PRIMATES	HYLOBATIDAE	EN	2	1
Hypsignathus monstrosus	58	0.111111111111111	0.0422687920013003	2349.856740625	Pteropodidae	0.1	0.9	CytB	1	7	Chiroptera	58	CHIROPTERA	PTEROPODIDAE	LC	0	0
Ictidomys tridecemlineatus	81	0	0.0136978244883284	NA	NA	0	1	CytB	0	19	NA	0	RODENTIA	SCIURIDAE	LC	0	0
Indri indri	38.3333333333333	0.153846153846154	0.0536204400257289	4015	Indriidae	0.133333333333333	0.866666666666667	CytB	1	12	Primates	32	PRIMATES	INDRIIDAE	CR	3	1
Inia geoffrensis	44	0.25	0.0684518856950113	4840.09	Iniidae	0.25	0.75	CytB	2	4	Cetartiodactyla	85	CETARTIODACTYLA	INIIDAE	EN	2	1
Jaculus jaculus	41.3333333333333	0	0.0398832371836864	919.8561	Dipodidae	0	1	CytB	0	26.5	Rodentia	0	RODENTIA	DIPODIDAE	LC	0	0
Lama guanicoe	49.5	0.25	0.0388544046525843	4064.145	Camelidae	0.2	0.8	CytB	2	8	Cetartiodactyla	122	CETARTIODACTYLA	CAMELIDAE	LC	0	0
Laonastes aenigmamus	53.5833333333333	0.25	0.0554652504539075	1032.92357373767	Diatomyidae	0.2	0.8	CytB	11	45	Rodentia	593	RODENTIA	DIATOMYIDAE	LC	0	0
Lemur catta	45.6666666666667	0.5	0.0392298069360032	2920	Lemuridae	0.333333333333333	0.666666666666667	CytB	1	2	Primates	58	PRIMATES	LEMURIDAE	EN	2	1
Leopoldamys edwardsi	38.3511904761905	0.116963064295486	0.0443487709898494	639.631831820818	Muridae	0.105263157894737	0.894736842105263	CytB	8	79	Rodentia	268	RODENTIA	MURIDAE	LC	0	0
Lepilemur ruficaudatus	39.35	0.375	0.154846198057204	1637.7709666715	Lepilemuridae	0.272727272727273	0.727272727272727	CytB	5	8.5	Primates	164	PRIMATES	LEPILEMURIDAE	VU	1	0
Leptonychotes weddellii	58	0.2	0.0363819872886339	4015	Phocidae	0.166666666666667	0.833333333333333	CytB	1	5	Carnivora	58	CARNIVORA	PHOCIDAE	LC	0	0
Lepus brachyurus	64	0.1	0.0446688473794256	1047.27668	Leporidae	0.0909090909090909	0.909090909090909	CytB	1	7	Lagomorpha	21	LAGOMORPHA	LEPORIDAE	LC	0	0
Lepus capensis	39	0.0793766876687669	0.0152597464022675	1047.27668	Leporidae	0.0736842105263158	0.926315789473684	CytB	5	80	Lagomorpha	207	LAGOMORPHA	LEPORIDAE	LC	0	0
Lepus europaeus	23	0.0909090909090909	0.0162833984281461	730	Leporidae	0.0833333333333333	0.916666666666667	CytB	1	21	Lagomorpha	23	LAGOMORPHA	LEPORIDAE	LC	0	0
Lepus mandshuricus	34.3666666666666	0.111128048780488	0.0297719170417386	1047.27668	Leporidae	0.101123595505618	0.898876404494382	CytB	7	80	Lagomorpha	179	LAGOMORPHA	LEPORIDAE	LC	0	0
Lepus oiostolus	47.3333333333333	0.0889328063241107	0.0372951568010906	1047.27668	Leporidae	0.0833333333333333	0.916666666666667	CytB	2	26	Lagomorpha	96	LAGOMORPHA	LEPORIDAE	LC	0	0
Lepus sinensis	60.0416666666667	0.238095238095238	0.0325582835350714	1047.27668	Leporidae	0.196428571428571	0.803571428571429	CytB	3	15	Lagomorpha	137	LAGOMORPHA	LEPORIDAE	LC	0	0
Lepus timidus	42.5	0.166666666666667	0.0327162862973963	1047.27668	Leporidae	0.142857142857143	0.857142857142857	CytB	3	12	Lagomorpha	131	LAGOMORPHA	LEPORIDAE	LC	0	0
Lepus tolai	32	0.0714285714285714	0.0797837387950974	1047.27668	Leporidae	0.0666666666666667	0.933333333333333	CytB	1	7	Lagomorpha	22	LAGOMORPHA	LEPORIDAE	LC	0	0
Lepus yarkandensis	40	0.129032258064516	0.0279018359404876	1047.27668	Leporidae	0.114285714285714	0.885714285714286	CytB	2	17	Lagomorpha	83	LAGOMORPHA	LEPORIDAE	LC	0	0
Lophostoma silvicolum	62.6666666666667	0.10077519379845	0.0375368135533966	2064.27635	Phyllostomidae	0.0915492957746479	0.908450704225352	CytB	5	54	Chiroptera	342	CHIROPTERA	PHYLLOSTOMIDAE	LC	0	0
Loris tardigradus	61.8666666666666	0.5	0.096555768590933	2278.1475	Lorisidae	0.333333333333333	0.666666666666667	CytB	2	3	Primates	194	PRIMATES	LORISIDAE	EN	2	1
Loxodonta africana	66	0.275	0.110567193361648	9125	Elephantidae	0.215686274509804	0.784313725490196	CytB	9	38	Proboscidea	531	PROBOSCIDEA	ELEPHANTIDAE	VU	1	0
Lutra lutra	81	0	0.0869432092475222	2772.962083343	Mustelidae	0.0769230769230769	0.923076923076923	CytB	1	9	Carnivora	64	CARNIVORA	MUSTELIDAE	LC	0	0
Lutrogale perspicillata	42	0.173913043478261	0.0665758026709925	3650	Mustelidae	0.148148148148148	0.851851851851852	CytB	1	6	Carnivora	21	CARNIVORA	MUSTELIDAE	VU	1	0
Macaca fascicularis	52.6142857142857	0.194444444444444	0.139790853824364	5076.8362	Cercopithecidae	0.162790697674419	0.837209302325581	CytB	6	36	Primates	360	PRIMATES	CERCOPITHECIDAE	LC	0	0
Macaca nemestrina	53.2526737967915	0.363636363636364	0.152439272562858	4015	Cercopithecidae	0.266666666666667	0.733333333333333	CytB	14	44	Primates	605	PRIMATES	CERCOPITHECIDAE	VU	1	0
Marmosops caucae	51.95	0.0728172499116296	0.0274506012480157	NA	NA	0.0681818181818182	0.931818181818182	CytB	5	61	NA	262	DIDELPHIMORPHIA	DIDELPHIDAE	LC	0	0
Marmosops noctivagus	39.75	0.038961038961039	0.0118209878667044	642.840025	Didelphidae	0.0375	0.9625	CytB	2	67	Didelphimorphia	92	DIDELPHIMORPHIA	DIDELPHIDAE	LC	0	0
Martes americana	61.4	0.230769230769231	0.0373277731136165	2227.96	Mustelidae	0.193548387096774	0.806451612903226	CytB	4	23	Carnivora	251	CARNIVORA	MUSTELIDAE	LC	0	0
Martes melampus	29.3333333333333	0	0.0347460746176161	1772.805	Mustelidae	0	1	CytB	0	5	Carnivora	0	CARNIVORA	MUSTELIDAE	LC	0	0
Martes zibellina	51.8571428571428	0.384615384615385	0.0328950305318772	2087.381433343	Mustelidae	0.277777777777778	0.722222222222222	CytB	3	11	Carnivora	187	CARNIVORA	MUSTELIDAE	LC	0	0
Megaloglossus woermanni	61.6666666666667	0.236111111111111	0.0477626400085728	1553.79087272727	Pteropodidae	0.2	0.8	CytB	2	9	Chiroptera	127	CHIROPTERA	PTEROPODIDAE	LC	0	0
Meles meles	49.3125	0.225352112676056	0.0337299231160001	2161.2481	Mustelidae	0.183908045977011	0.816091954022989	CytB	8	45	Carnivora	446	CARNIVORA	MUSTELIDAE	LC	0	0
Meriones libycus	57	0.552777777777778	0.24029310961474	649.48035	Muridae	0.357142857142857	0.642857142857143	CytB	3	9	Rodentia	170	RODENTIA	MURIDAE	LC	0	0
Meriones meridianus	40.9513888888889	0.09	0.0299235691914763	608.148016666667	Muridae	0.0825688073394495	0.917431192660551	CytB	7	88	Rodentia	295	RODENTIA	MURIDAE	LC	0	0
Meriones tamariscinus	58	0.0555555555555556	0.0175172354244823	608.148016666667	Muridae	0.0526315789473684	0.947368421052632	CytB	1	27	Rodentia	81	RODENTIA	MURIDAE	LC	0	0
Microcebus griseorufus	45	0.25	0.0416395116064173	2053.5145	Cheirogaleidae	0.2	0.8	CytB	1	5	Primates	58	PRIMATES	CHEIROGALEIDAE	LC	0	0
Microcebus lehilahytsara	51.5	0.0588235294117647	0.0504088957970389	2053.5145	Cheirogaleidae	0.0555555555555556	0.944444444444444	CytB	1	13	Primates	21	PRIMATES	CHEIROGALEIDAE	VU	1	0
Microcebus mittermeieri	106.5	0.11437908496732	0.0473200514627288	2053.5145	Cheirogaleidae	0.105263157894737	0.894736842105263	CytB	1	13	Primates	155	PRIMATES	CHEIROGALEIDAE	EN	2	1
Microcebus murinus	51.125	0.204166666666667	0.061141306748131	2053.5145	Cheirogaleidae	0.172413793103448	0.827586206896552	CytB	3	20	Primates	142	PRIMATES	CHEIROGALEIDAE	LC	0	0
Microcebus myoxinus	54	0.333333333333333	0.18653382248515	2053.5145	Cheirogaleidae	0.258333333333333	0.741666666666667	CytB	3	8	Primates	162	PRIMATES	CHEIROGALEIDAE	VU	1	0
Microcebus rufus	49.8461538461538	0.0857142857142857	0.0509441923322549	2053.5145	Cheirogaleidae	0.0789473684210526	0.921052631578947	CytB	4	70	Primates	236	PRIMATES	CHEIROGALEIDAE	VU	1	0
Micromys minutus	22.5	0.230769230769231	0.0332230008361901	502.66	Muridae	0.2	0.8	CytB	2	11	Rodentia	64	RODENTIA	MURIDAE	LC	0	0
Micronycteris megalotis	50.375	0.087719298245614	0.0381548636560081	2064.27635	Phyllostomidae	0.0806451612903226	0.919354838709677	CytB	4	47	Chiroptera	174	CHIROPTERA	PHYLLOSTOMIDAE	LC	0	0
Micropteropus pusillus	46.8333333333333	0.0545454545454545	0.0510321024027865	1553.79087272727	Pteropodidae	0.0517241379310345	0.948275862068966	CytB	1	15	Chiroptera	104	CHIROPTERA	PTEROPODIDAE	LC	0	0
Microtus agrestis	33.1388888888889	0.140625	0.0214902233645968	465.9675	Cricetidae	0.123287671232877	0.876712328767123	CytB	5	37	Rodentia	157	RODENTIA	CRICETIDAE	LC	0	0
Microtus arvalis	63.75	0.0333333333333333	0.0256677315555403	447.605	Cricetidae	0.032258064516129	0.967741935483871	CytB	1	26	Rodentia	58	RODENTIA	CRICETIDAE	LC	0	0
Microtus limnophilus	44.25	0.285714285714286	0.0489985747339508	373.623802083937	Cricetidae	0.222222222222222	0.777777777777778	CytB	4	13	Rodentia	177	RODENTIA	CRICETIDAE	LC	0	0
Microtus longicaudus	21	0.0784615384615385	0.028518007663021	373.623802083937	Cricetidae	0.0740740740740741	0.925925925925926	CytB	1	19	Rodentia	36	RODENTIA	CRICETIDAE	LC	0	0
Microtus lusitanicus	21	0.111111111111111	0.0536986931965596	373.623802083937	Cricetidae	0.1	0.9	CytB	3	35	Rodentia	63	RODENTIA	CRICETIDAE	LC	0	0
Microtus miurus	21	0.0909090909090909	0.0246016684620349	373.623802083937	Cricetidae	0.0833333333333333	0.916666666666667	CytB	1	10	Rodentia	21	RODENTIA	CRICETIDAE	LC	0	0
Microtus subterraneus	49.3333333333333	0.05	0.0291714299013922	373.623802083937	Cricetidae	0.0476190476190476	0.952380952380952	CytB	2	41	Rodentia	100	RODENTIA	CRICETIDAE	LC	0	0
Miniopterus schreibersii	21	0.0647482014388489	0.0384270463060685	1995.6986	Vespertilionidae	0.0608108108108108	0.939189189189189	CytB	2	9	Chiroptera	42	CHIROPTERA	MINIOPTERIDAE	LC	0	0
Mogera imaizumii	27.75	0.0303030303030303	0.0203218099626239	759.185721428571	Talpidae	0.0294117647058824	0.970588235294118	CytB	1	32	Eulipotyphla	21	EULIPOTYPHLA	TALPIDAE	LC	0	0
Mogera robusta	51	0.142857142857143	0.0182673252378263	759.185721428571	Talpidae	0.142857142857143	0.857142857142857	CytB	1	3	Eulipotyphla	21	EULIPOTYPHLA	TALPIDAE	LC	0	0
Mogera wogura	45.6666666666667	0.102040816326531	0.0203895776545314	759.185721428571	Talpidae	0.0925925925925926	0.907407407407407	CytB	4	48	Eulipotyphla	193	EULIPOTYPHLA	TALPIDAE	LC	0	0
Monodelphis americana	32.3333333333333	0.0740740740740741	0.0189807824810314	717.0425	Didelphidae	0.0689655172413793	0.931034482758621	CytB	4	56.5	Didelphimorphia	149.5	DIDELPHIMORPHIA	DIDELPHIDAE	LC	0	0
Monodelphis domestica	49	0.113636363636364	0.0328573977288358	717.0425	Didelphidae	0.102040816326531	0.897959183673469	CytB	4	40	Didelphimorphia	187	DIDELPHIMORPHIA	DIDELPHIDAE	LC	0	0
Monodelphis glirina	48.6477272727273	0.120879120879121	0.0326757676056338	717.0425	Didelphidae	0.107843137254902	0.892156862745098	CytB	7	57	Didelphimorphia	302	DIDELPHIMORPHIA	DIDELPHIDAE	LC	0	0
Mungotictis decemlineata	34	0.181818181818182	0.0593293679230701	2146.94685	Eupleridae	0.15587044534413	0.84412955465587	CytB	1	6	Carnivora	43	CARNIVORA	EUPLERIDAE	EN	2	1
Mus caroli	43	0.0606060606060606	0.0154987588292589	628.295	Muridae	0.0571428571428571	0.942857142857143	CytB	2	25	Rodentia	79	RODENTIA	MURIDAE	LC	0	0
Mus minutoides	30.9666666666667	0.11864406779661	0.0346054942422651	435.665	Muridae	0.106060606060606	0.893939393939394	CytB	6	51	Rodentia	180	RODENTIA	MURIDAE	LC	0	0
Mus musculus	38.25	0.107142857142857	0.00963078387390671	628.295	Muridae	0.0967741935483871	0.903225806451613	CytB	2	22	Rodentia	100	RODENTIA	MURIDAE	LC	0	0
Mustela erminea	58	0.166666666666667	0.039914123350863	1078.777858343	Mustelidae	0.142857142857143	0.857142857142857	CytB	1	4	Carnivora	58	CARNIVORA	MUSTELIDAE	LC	0	0
Mustela frenata	39.5	0.230769230769231	0.0436512173926715	986.110483343	Mustelidae	0.1875	0.8125	CytB	2	11	Carnivora	99	CARNIVORA	MUSTELIDAE	LC	0	0
Mustela nivalis	69.5	0	0.0384588411993092	1194.19395	Mustelidae	0	1	CytB	0	12	Carnivora	0	CARNIVORA	MUSTELIDAE	LC	0	0
Mustela sibirica	58.75	0.0910931174089069	0.047921291736597	1484.792222219	Mustelidae	0.0952380952380952	0.904761904761905	CytB	1	6	Carnivora	58	CARNIVORA	MUSTELIDAE	LC	0	0
Myodes glareolus	58	0.0833333333333333	0.0333177248998575	577.7512	Cricetidae	0.0769230769230769	0.923076923076923	CytB	1	10	Rodentia	58	RODENTIA	CRICETIDAE	LC	0	0
Myodes rufocanus	22	0	0	433.359922223833	Cricetidae	0	1	CytB	0	11	Rodentia	0	RODENTIA	CRICETIDAE	LC	0	0
Myodes rutilus	142	0.0303030303030303	0.0566460311577064	433.359922223833	Cricetidae	0.0294117647058824	0.970588235294118	CytB	1	26	Rodentia	81	RODENTIA	CRICETIDAE	LC	0	0
Myonycteris torquata	21	0	0.0375946750028304	1553.79087272727	Pteropodidae	0	1	CytB	0	8	Chiroptera	0	CHIROPTERA	PTEROPODIDAE	LC	0	0
Myotis albescens	34.5454545454545	0.142857142857143	0.0277794863441856	2106.62850416667	Vespertilionidae	0.131465517241379	0.868534482758621	CytB	5	24	Chiroptera	184	CHIROPTERA	VESPERTILIONIDAE	LC	0	0
Myotis aurascens	49.2833333333333	0.126666666666667	0.0382640025841947	2106.62850416667	Vespertilionidae	0.112426035502959	0.887573964497041	CytB	8	51	Chiroptera	365	CHIROPTERA	VESPERTILIONIDAE	LC	0	0
Myotis davidii	51	0.133333333333333	0.0203757812154491	2106.62850416667	Vespertilionidae	0.117647058823529	0.882352941176471	CytB	2	12	Chiroptera	67	CHIROPTERA	VESPERTILIONIDAE	LC	0	0
Myotis ikonnikovi	44.7142857142857	0.04	0.0223421537017303	2106.62850416667	Vespertilionidae	0.0384615384615385	0.961538461538462	CytB	1	22	Chiroptera	58	CHIROPTERA	VESPERTILIONIDAE	LC	0	0
Myotis macrodactylus	22	0.0416666666666667	0.00718197253237537	2106.62850416667	Vespertilionidae	0.0769230769230769	0.923076923076923	CytB	1	6	Chiroptera	21	CHIROPTERA	VESPERTILIONIDAE	LC	0	0
Myotis myotis	24	0.1	0.0571292502628406	2847	Vespertilionidae	0.0909090909090909	0.909090909090909	CytB	1	25	Chiroptera	36	CHIROPTERA	VESPERTILIONIDAE	LC	0	0
Myotis mystacinus	41.5	0.0833333333333333	0.0329160182155734	2864.16	Vespertilionidae	0.0769230769230769	0.923076923076923	CytB	3	36	Chiroptera	166	CHIROPTERA	VESPERTILIONIDAE	LC	0	0
Myotis nattereri	55.0952380952381	0.209876543209877	0.104102887371095	2106.62850416667	Vespertilionidae	0.175257731958763	0.824742268041237	CytB	13	75	Chiroptera	829	CHIROPTERA	VESPERTILIONIDAE	LC	0	0
Myotis velifer	34.5	0.107142857142857	0.0348017447516289	1579.5955	Vespertilionidae	0.0967741935483871	0.903225806451613	CytB	2	16	Chiroptera	67	CHIROPTERA	VESPERTILIONIDAE	LC	0	0
Nanonycteris veldkampii	21	0.25	0.0483201774979873	1553.79087272727	Pteropodidae	0.2	0.8	CytB	1	3	Chiroptera	21	CHIROPTERA	PTEROPODIDAE	LC	0	0
Napaeozapus insignis	48.625	0.0769230769230769	0.0203326375343115	755.61195	Dipodidae	0.0714285714285714	0.928571428571429	CytB	6	115	Rodentia	259	RODENTIA	DIPODIDAE	LC	0	0
Neodon irene	29.3333333333333	0.163636363636364	0.0417918563004698	589.388299099621	Cricetidae	0.140625	0.859375	CytB	2	13	Rodentia	67	RODENTIA	CRICETIDAE	LC	0	0
Neomys fodiens	39	0.032258064516129	0.0170564081358533	576.8888	Soricidae	0.03125	0.96875	CytB	1	28	Eulipotyphla	22	EULIPOTYPHLA	SORICIDAE	LC	0	0
Neophocaena phocaenoides	40	0.3	0.339588572311389	5840	Phocoenidae	0.230769230769231	0.769230769230769	CytB	2	8	Cetartiodactyla	79	CETARTIODACTYLA	PHOCOENIDAE	VU	1	0
Neophocaena phocaenoides	40	0.3	0.339588572311389	6095.5	Phocoenidae	0.230769230769231	0.769230769230769	CytB	2	8	Cetartiodactyla	79	CETARTIODACTYLA	PHOCOENIDAE	VU	1	0
Neotoma albigula	32.25	0.333333333333333	0.0385183013679013	1019.7194	Cricetidae	0.25	0.75	CytB	2	8	Rodentia	67	RODENTIA	CRICETIDAE	LC	0	0
Niviventer andersoni	49.5454545454545	0.154929577464789	0.0852139804053415	639.631831820818	Muridae	0.142857142857143	0.857142857142857	CytB	4	23	Rodentia	183	RODENTIA	MURIDAE	LC	0	0
Niviventer confucianus	35.9	0.0555555555555556	0.0232540725795459	624.399640909091	Muridae	0.0526315789473684	0.947368421052632	CytB	3	52	Rodentia	100	RODENTIA	MURIDAE	LC	0	0
Niviventer excelsior	40.5625	0.13597842835131	0.0628453464273856	639.631831820818	Muridae	0.12	0.88	CytB	7	59	Rodentia	247	RODENTIA	MURIDAE	LC	0	0
Niviventer fulvescens	33.125	0.0869565217391304	0.0175686096823998	624.399640909091	Muridae	0.08	0.92	CytB	8	84	Rodentia	229	RODENTIA	MURIDAE	LC	0	0
Noctilio albiventris	21	0.0333333333333333	0.0685761375235807	1888.06537051282	Noctilionidae	0.032258064516129	0.967741935483871	CytB	1	59	Chiroptera	21	CHIROPTERA	NOCTILIONIDAE	LC	0	0
Noctilio leporinus	103.333333333333	0	0.0676049269509145	1888.06537051282	Noctilionidae	0	1	CytB	0	12	Chiroptera	0	CHIROPTERA	NOCTILIONIDAE	LC	0	0
Nomascus gabriellae	54.5	0.381818181818182	0.12446532416858	5475	Hylobatidae	0.285714285714286	0.714285714285714	CytB	2	6	Primates	116	PRIMATES	HYLOBATIDAE	EN	2	1
Nomascus leucogenys	58	0.333333333333333	0.112528266694402	5475	Hylobatidae	0.25	0.75	CytB	2	3	Primates	79	PRIMATES	HYLOBATIDAE	CR	3	1
Nomascus siki	40.8	0.181878306878307	0.120578478785415	5475	Hylobatidae	0.15625	0.84375	CytB	4	28	Primates	204	PRIMATES	HYLOBATIDAE	EN	2	1
Nyctereutes procyonoides	52	0.333333333333333	0.0334091026353013	2091.936666657	Canidae	0.25	0.75	CytB	4	19	Carnivora	268	CARNIVORA	CANIDAE	LC	0	0
Nycticebus bengalensis	63.5	0.4	0.190446956888112	2555	Lorisidae	0.285714285714286	0.714285714285714	CytB	4	9	Primates	255	PRIMATES	LORISIDAE	VU	1	0
Nycticebus pygmaeus	59.6666666666667	0.4	0.0908967346812481	2920	Lorisidae	0.285714285714286	0.714285714285714	CytB	2	4	Primates	143	PRIMATES	LORISIDAE	VU	1	0
Ochotona collaris	33.3333333333333	0.6	0.0310574939213592	894.25	Ochotonidae	0.375	0.625	CytB	3	6	Lagomorpha	100	LAGOMORPHA	OCHOTONIDAE	LC	0	0
Ochotona curzoniae	51	0.217391304347826	0.0368243498527146	751.47417	Ochotonidae	0.178571428571429	0.821428571428571	CytB	3	18	Lagomorpha	151	LAGOMORPHA	OCHOTONIDAE	LC	0	0
Ochotona hyperborea	22	0.0909090909090909	0.0238688017160092	751.47417	Ochotonidae	0.0833333333333333	0.916666666666667	CytB	2	18	Lagomorpha	44	LAGOMORPHA	OCHOTONIDAE	LC	0	0
Ochotona princeps	44.3333333333333	0.0625	0.023650905134743	1045.7507	Ochotonidae	0.0588235294117647	0.941176470588235	CytB	2	40	Lagomorpha	100	LAGOMORPHA	OCHOTONIDAE	LC	0	0
