Group.1	x
Abbottina_rivularis	6.80838672835321
Abramis_brama	3.34539350111149
Abrothrix_longipilis	4.40109878953092
Abrothrix_olivaceus	3.96625908377286
Abudefduf_sparoides	0
Acanthocybium_solandri	1.08824202855645
Acanthopagrus_berda	19.0167059275523
Acanthorhodeus_chankaensis	1.55816011634584
Acanthosaura_lepidogaster	6.4945508989489
Acanthurus_nigricans	10.889382704852
Acanthurus_triostegus	2.25761289973049
Acentrogobius_janthinopterus	4.38493897336295
Acheilognathus_macropterus	4.89524808890313
Acheilognathus_rhombeus	4.09908913345692
Acheilognathus_tabira	2.35357373728864
Acipenser_gueldenstaedtii	14.8010344583566
Acipenser_schrenckii	5.42923260482827
Acipenser_stellatus	9.50704224899923
Acomys_cahirinus	10.4787197822787
Acomys_dimidiatus	3.27008445959446
Acritillas_indica	5.86006661520648
Acrocephalus_brevipennis	11.4524652038804
Acrossocheilus_yunnanensis	2.73887319684026
Adelomyia_melanogenys	2.3017718551558
Aegithalos_caudatus	5.65508754419966
Aegithalos_concinnus	1.8136727041818
Aethopyga_pulcherrima	3.39361170729539
Agelaius_phoeniceus	8.53225251360379
Agkistrodon_contortrix	9.73776685608505
Agkistrodon_piscivorus	5.89071677381233
Agonostomus_monticola	2.28972469333037
Ailuropoda_melanoleuca	9.51691800977491
Akodon_montensis	4.7012923490206
Akodon_spegazzinii	2.70414548113704
Alauda_arvensis	3.1665470392414
Alectoris_chukar	3.05783935016644
Alectoris_rufa	11.4942059420755
Alethe_poliocephala	3.16815901910984
Alophoixus_pallidus	7.95042842700215
Alosa_alosa	3.38771055866424
Alosa_fallax	3.88711387003046
Alosa_sapidissima	0.773183210761174
Alouatta_belzebul	2.91563583894877
Alouatta_caraya	6.00660509539576
Alouatta_guariba	7.69830594454759
Alouatta_seniculus	19.6913477657095
Alticus_arnoldorum	20.1646001403273
Amatitlania_nigrofasciata	4.1315377053153
Amazona_ochrocephala	13.6900301923592
Amblysomus_hottentotus	3.83533879489841
Ambystoma_barbouri	0.627856089298688
Amolops_mantzorum	1.96586751821427
Amyda_cartilaginea	4.1715522423283
Anabas_testudineus	8.57293551313763
Anaecypris_hispanica	6.07633024365885
Anarhichas_lupus	7.85591180850036
Anas_crecca	1.96262223915584
Anas_platyrhynchos	14.0986916799115
Anas_poecilorhyncha	16.3687717373059
Andinoacara_coeruleopunctatus	2.25540876624856
Andrias_davidianus	11.6635815698109
Anguilla_anguilla	4.66393328876995
Anguilla_australis_australis	6.03036926988262
Anguilla_australis_schmidti	5.83359787759928
Anguilla_bicolor_bicolor	7.5216882662956
Anguilla_bicolor_pacifica	8.20229182577495
Anguilla_celebesensis	2.6523277686167
Anguilla_japonica	1.52572803809372
Anguilla_luzonensis	0.407575852949581
Anguilla_marmorata	2.83748631493326
Anguilla_rostrata	3.18636060001694
Anguis_cephallonica	14.4587967837273
Anguis_fragilis	0
Anniella_pulchra	8.37147752140948
Anodorhynchus_hyacinthinus	20.774551508467
Anolis_allisoni	6.70648755109657
Anolis_allogus	4.79752304811652
Anolis_carolinensis	9.29710930310632
Anolis_homolechis	2.3230135385105
Anolis_jubar	5.00813735158232
Anolis_porcatus	5.58098132472655
Anolis_sagrei	4.2755556082224
Anourosorex_squamipes	1.57844882604017
Anser_anser	13.3319650828641
Anser_cygnoides	12.9585159553975
Ansonia_muelleri	4.61133088201411
Aotus_nancymaae	0
Aphanius_anatoliae	8.15867073618057
Aphanius_iberus	33.8186418941119
Apodemus_agrarius	6.32798116582774
Apodemus_argenteus	0.946490122210333
Apodemus_chejuensis	3.77588105754789
Apodemus_chevrieri	3.54746152056251
Apodemus_draco	3.42446202060924
Apodemus_flavicollis	5.42236485141901
Apodemus_ilex	2.68300601285136
Apodemus_latronum	3.98318628699107
Apodemus_peninsulae	9.31787742293147
Apodemus_speciosus	3.67550899327398
Apodemus_sylvaticus	1.93919930205805
Apteronotus_albifrons	4.71261318135049
Apteryx_australis	7.94814658577269
Arapaima_gigas	7.82000403643323
Arctocephalus_forsteri	6.85134259068228
Arremon_aurantiirostris	2.10524505086754
Artamus_personatus	7.35757737711797
Artamus_superciliosus	3.52753450623956
Artibeus_cinereus	6.34209430710115
Artibeus_fimbriatus	0.781248548733853
Artibeus_glaucus	0.941614055871738
Artibeus_intermedius	3.63090212379008
Artibeus_jamaicensis	1.40886433146922
Artibeus_lituratus	0.735009078928485
Artibeus_obscurus	1.97788032608135
Artibeus_phaeotis	4.44666693134776
Artibeus_planirostris	2.37360958033592
Aspidomorphus_lineaticollis	5.58440113841007
Astyanax_aeneus	8.16164525135394
Ateles_belzebuth	10.2570263477678
Atherinomorus_endrachtensis	5.17073831428388
Automolus_rubiginosus	3.55745190418397
Auxis_rochei	3.59007109731516
Auxis_thazard	1.40600652107344
Avahi_laniger	7.70159328069208
Balaena_mysticetus	7.60152320633162
Balaenoptera_physalus	6.58147560717387
Bambusicola_thoracicus	11.5984427446443
Bandicota_indica	4.01315221057455
Barbatula_barbatula	7.63797466537271
Barbatula_vardarensis	15.1645223453105
Barbus_barbus	8.55855809776091
Barbus_plebejus	9.04999668781929
Barbus_rebeli	1.59612716142059
Barisia_imbricata	5.67356082200519
Basileuterus_tristriatus	1.88253039206146
Bathygobius_geminatus	1.10212317546462
Bathygobius_soporator	2.05338048717045
Bison_bison	15.7223177618488
Bison_bonasus	7.98136018812045
Bison_priscus	4.6123001971474
Biwia_zezera	1.16616786777546
Blarina_brevicauda	3.13508537423584
Blarinella_griselda	0.381544231548435
Boa_constrictor	6.01305990331765
Boleophthalmus_pectinirostris	3.86347122447927
Bombina_bombina	4.5610548871156
Bombina_maxima	9.14801280531874
Bombina_variegata	3.17042177679463
Boops_boops	1.40119685624673
Bos_frontalis	7.13161685277459
Bos_grunniens	7.22016996757393
Bos_indicus	7.20708583704558
Bos_taurus	7.45968758553739
Brachyhypopomus_occidentalis	10.0155136675254
Brachymeles_bonitae	4.61388233724701
Brachymeles_boulengeri	2.21692286861278
Brachymeles_gracilis	2.5821616021802
Brachymeles_schadenbergi	4.28182811898666
Brachymystax_lenok	14.3065321943609
Brachyphylla_cavernarum	17.8553964833081
Branchiostoma_belcheri	4.81812166863114
Branchiostoma_floridae	3.74978121409736
Branchiostoma_lanceolatum	6.62207682583315
Brienomyrus_sp	2.57517239000204
Bronchocela_cristatella	4.95309531018832
Brotogeris_cyanoptera	4.37112032024926
Bubalus_bubalis	3.95502788872512
Buergeria_buergeri	4.72266324628816
Bungarus_candidus	4.1963250746965
Cacajao_calvus	4.90795885925015
Caiman_crocodilus	17.7096125264013
Calliope_calliope	5.30892451606374
Callisaurus_draconoides	3.26171592713982
Callosciurus_erythraeus	4.97469438181559
Calomys_callosus	8.05698148508786
Calomys_expulsus	2.81765189159718
Calotes_versicolor	6.81598092196651
Camelus_bactrianus	13.302353967906
Camelus_dromedarius	10.1561870734794
Campethera_caroli	9.97778935599506
Campethera_nivosa	0.642114702603778
Campostoma_anomalum	1.64685685976029
Campostoma_oligolepis	4.11308753657766
Campostoma_ornatum	3.62640516267328
Campylomormyrus_compressirostris	7.53303262891823
Campylomormyrus_numenius	10.1353415324245
Candidia_barbatus	3.75705939934468
Canis_aureus	4.66263577577597
Canis_latrans	8.13404541079403
Canis_lupus	3.2754433922711
Canis_lupus_familiaris	3.77306638156416
Capra_aegagrus	3.45011273220316
Capra_hircus	5.72104785889615
Capra_sibirica	3.7118951970904
Capreolus_capreolus	3.9777127424562
Capreolus_pygargus	7.00170066372988
Carasobarbus_fritschii	4.68945015976421
Carassius_auratus	4.52863502317723
Carassius_auratus_auratus	5.14222605499488
Carassius_gibelio	4.72379110848793
Carcharhinus_obscurus	10.9023077174092
Cardinalis_cardinalis	4.67758913009934
Carollia_brevicauda	5.32797412314868
Carollia_castanea	4.18968007261436
Carollia_perspicillata	5.37706159408993
Carollia_sowelli	6.38008109679362
Carpiodes_carpio	2.51428754144541
Carpiodes_cyprinus	3.71840374702616
Carpodacus_erythrinus	0.562432912833936
Catharus_frantzii	1.57860975353552
Catharus_guttatus	4.21171426654134
Catharus_minimus	10.3959974794664
Catharus_ustulatus	1.66209752186089
Cathorops_mapale	4.36294112401512
Cathorops_wayuu	9.38703097545492
Catopuma_temminckii	4.45077217089908
Cavia_aperea	4.48818877228128
Cavia_porcellus	22.30657510646
Cebus_capucinus	6.25165589083162
Centromochlus_existimatus	9.21247562046452
Cercococcyx_montanus	10.6761251567807
Cercopithecus_albogularis	8.93934118819958
Certhia_americana	5.83084133484265
Certhia_familiaris	3.94760078240313
Cervus_elaphus	4.897382823793
Ceyx_lepidus	5.93662210314232
Chaenocephalus_aceratus	9.9145099670995
Chaenodraco_wilsoni	8.50906538762035
Chaenogobius_annularis	5.75528814598988
Chaetodipus_intermedius	5.44757354198513
Chamaeleo_chamaeleon	7.58550123164814
Channa_marulius	15.558351944908
Channa_striata	9.72736134170152
Cheirogaleus_crossleyi	4.53945687850057
Cheirogaleus_major	3.67484633723035
Cheirogaleus_medius	4.35571897842309
Chilabothrus_inornatus	17.0950055789771
Chilabothrus_monensis	7.01907295534072
Chimarrogale_himalayica	2.28348390760097
Chionodraco_rastrospinosus	7.29553803678884
Chionomys_roberti	3.44501811913684
Chlamydosaurus_kingii	5.39418722463799
Chlamydotis_undulata	13.4333091399662
Chlorocebus_aethiops	7.93199170938587
Chlorocebus_pygerythrus	9.57234862086293
Chlorocebus_sabaeus	5.63544213883044
Chlorocebus_tantalus	7.23308615841209
Chlorocharis_emiliae	8.789439356268
Chlorophanes_spiza	0
Cichla_monoculus	6.35293620749891
Cichla_orinocensis	8.57769601682461
Cichla_pinima	4.88260232346919
Cinclodes_fuscus	3.629984588827
Cirrhinus_mrigala	2.14471413111207
Cirrhitichthys_oxycephalus	6.2902766583153
Clangula_hyemalis	5.52558757559371
Clupea_harengus	3.17678989204572
Clupea_pallasii	3.9402671181489
Cnemaspis_peninsularis	9.16712127823496
Cnemotriccus_fuscatus	4.287785903094
Cobitis_biwae	4.6530122243522
Cobitis_elongatoides	9.24241232435227
Cobitis_lutheri	1.81368452596556
Cobitis_melanoleuca_granoei	4.11056455415834
Cobitis_paludica	9.91932262691517
Cobitis_striata	4.11464049275672
Cobitis_taenia	7.89333637438145
Codoma_ornata	1.47537363234087
Coeligena_coeligena	5.3649520642248
Coeligena_torquata	6.70171730969798
Coereba_flaveola	14.4189304209887
Coilia_dussumieri	7.96699943916453
Colobus_angolensis	9.12598433052536
Colobus_guereza	11.6541217721437
Colomesus_asellus	16.9475871682036
Coluber_constrictor	4.37835648927024
Columbina_passerina	11.217236373046
Comephorus_baicalensis	1.34043115676392
Comephorus_dybowskii	1.22116648904411
Conolophus_subcristatus	6.46337053672439
Contia_tenuis	4.93624947712981
Copsychus_saularis	5.51181864249807
Corallus_hortulanus	7.70959042662103
Coregonus_albula	8.41023936918084
Coregonus_lavaretus	5.45465857905977
Coregonus_muksun	2.61220479255703
Coregonus_ussuriensis	6.52690496487301
Coreoleuciscus_splendidus	1.07658390297971
Corvus_corax	2.4862813044331
Corvus_corone	5.32708217219281
Corvus_macrorhynchos	3.71052315287099
Corydoras_sp	3.01055334212352
Coryphaena_hippurus	8.25592148303359
Cottus_asperrimus	10.5727238877745
Cottus_carolinae	2.93751581859821
Cricetus_cricetus	3.19022657500382
Crinia_georgiana	3.41733929083377
Crocidura_beatus	4.80397369511656
Crocidura_dsinezumi	4.7546853346986
Crocidura_grayi	4.61217621833192
Crocidura_monticola	8.42646636784887
Crocidura_olivieri	0.919309421427849
Crocidura_palawanensis	6.71654137334235
Crocidura_paradoxura	3.36404903790658
Crocidura_russula	7.82377726758071
Crocidura_shantungensis	4.12412837898481
Crocidura_sibirica	0.0949597868105818
Crocidura_tanakae	9.87833234538218
Crocodylus_acutus	6.84332544995121
Crocodylus_niloticus	7.70204603111166
Crotalus_aquilus	11.5910289281685
Crotalus_cerberus	5.27140515626113
Crotalus_lepidus	7.37337449536709
Crotalus_oreganus	12.8781905289874
Crotalus_pricei	7.37021693836106
Crotalus_ravus	7.54004848536941
Crotalus_triseriatus	8.04025649520957
Crotaphytus_bicinctores	3.54559658859247
Crotaphytus_collaris	4.0312442079872
Crotaphytus_nebrius	6.27938413784877
Crotaphytus_vestigium	7.49074073115239
Cryodraco_antarcticus	12.5824066869928
Cryptomys_hottentotus	8.02673986371296
Crystallaria_asprella	2.36632991866299
Ctenomys_pearsoni	9.08746883404561
Ctenomys_rionegrensis	14.6939270078807
Ctenomys_sp	3.01490051508147
Ctenomys_torquatus	13.8673007246753
Ctenopharyngodon_idella	21.1394654924549
Ctenotus_atlas	3.62610815423791
Ctenotus_dux	4.11431041165733
Ctenotus_inornatus	2.39246820996387
Ctenotus_leonhardii	1.88570788457888
Ctenotus_pantherinus	2.18193690863292
Ctenotus_piankai	1.17784628781109
Ctenotus_quattuordecimlineatus	1.86479584868849
Culaea_inconstans	2.12431189052601
Culter_alburnus	10.2249268567381
Cuora_trifasciata	5.06142698020734
Cyanopica_cyanus	4.35911751266568
Cyclarhis_gujanensis	5.90894732892651
Cynomys_ludovicianus	15.794860790659
Cynomys_mexicanus	10.6007744348112
Cynops_ensicauda	9.15856019721069
Cynops_pyrrhogaster	4.32615048169188
Cynopterus_brachyotis	3.78965967859268
Cynopterus_sp	3.80456978917336
Cynopterus_sphinx	4.51141099022299
Cyprinella_caerulea	9.42208874767248
Cyprinella_lepida	7.85053483494469
Cyprinella_lutrensis	3.65201726868299
Cyprinella_venusta	2.18675207657539
Cyprinodon_variegatus	8.0697494766066
Cyprinus_carpio	5.00822878864229
Danio_rerio	1.65873518905336
Dasypus_novemcinctus	5.05766162327386
Deinagkistrodon_acutus	6.80663102360125
Delphinus_delphis	1.28433433676923
Deltamys_kempi	4.58442105680747
Dendrocopos_major	13.8262920882423
Dendropsophus_reticulatus	6.30639966070827
Desmodus_rotundus	11.1556780206996
Desmognathus_fuscus	5.34783938129934
Diadophis_punctatus	4.59586323384073
Dicamptodon_tenebrosus	2.53799445675525
Dicrurus_forficatus	3.95683340871765
Diodon_holocanthus	5.59621677803346
Diplodus_vulgaris	1.7080572556247
Diplomystes_nahuelbutaensis	0.448423577106729
Dipodillus_campestris	5.99533399370311
Diptychus_maculatus	4.07744375531551
Dolloidraco_longedorsalis	5.1394178720583
Doryrhamphus_excisus	1.73892300630327
Drymarchon_couperi	11.3158589993325
Dryomys_nitedula	1.48408940574838
Echinotriton_andersoni	5.64340849869162
Ectopistes_migratorius	6.94745554625413
Eidolon_dupreanum	5.41557918789851
Eidolon_helvum	1.62845958344512
Elaphe_quadrivirgata	6.24563549541621
Elassoma_zonatum	3.76818399655316
Elephas_maximus	4.20004479072861
Eleutheronema_tetradactylum	6.8450720299086
Elgaria_multicarinata	4.76528875132494
Elopichthys_bambusa	33.2510095445708
Empidonax_difficilis	22.5827084830237
Empidonax_traillii	4.6345972195511
Engraulis_encrasicolus	0.936342885553286
Eopsaltria_australis	5.23286155264062
Eopsaltria_griseogularis	10.8347295206619
Eospalax_baileyi	3.69277891168153
Eospalax_cansus	2.00023271578635
Eothenomys_chinensis	1.80685996133961
Eothenomys_custos	1.09016580879864
Eothenomys_melanogaster	3.88002443019086
Eothenomys_miletus	1.73971524840842
Eozapus_setchuanus	1.8596369239113
Epinephelus_coioides	10.5530489380843
Epinephelus_fuscoguttatus	8.39532978614574
Epinephelus_lanceolatus	8.89932156524045
Epinephelus_marginatus	15.6297626780793
Epomophorus_gambianus	1.51755763888361
Epomops_buettikoferi	11.1130829066731
Epomops_franqueti	6.90377082701193
Equus_asinus	7.43550689402821
Equus_caballus	6.55754981801176
Equus_przewalskii	7.57379444775792
Eremias_argus	4.00575790222242
Eremias_brenchleyi	5.11974077240731
Eremias_persica	4.54688151612345
Eremias_velox	7.59178039579999
Eremophila_alpestris	3.85211871104364
Eschrichtius_robustus	12.1355051237938
Esox_lucius	10.6314610779919
Esox_reichertii	0
Etheostoma_caeruleum	1.96622102172
Etheostoma_crossopterum	3.48373605039791
Etheostoma_fragi	4.04039048605467
Etheostoma_kantuckeense	2.59523943661424
Etheostoma_lawrencei	1.09547533762122
Etheostoma_nigripinne	3.72375187345821
Etheostoma_olmstedi	7.22138650698264
Etheostoma_spectabile	1.05985068725724
Etheostoma_tetrazonum	1.77836360737282
Etheostoma_uniporum	4.35080652139793
Euchiloglanis_kishinouyei	28.5146045475381
Euchoreutes_naso	0.592610892765304
Eulemur_rubriventer	7.9528076564616
Eulemur_rufus	5.9055896176632
Eumetopias_jubatus	21.313556715761
Eumyias_panayensis	7.36784776745568
Eurycea_bislineata	8.64955554292677
Eurycea_chamberlaini	9.13388753686741
Eurycea_multiplicata	2.98098736202204
Eurycea_quadridigitata	10.8382727920837
Eurycea_tynerensis	4.16097411464689
Eurycea_wilderae	6.73308858230897
Eutropis_multicarinata	5.45064068007121
Eutropis_multifasciata	3.48967009964644
Exocoetus_monocirrhus	0.726901650687522
Exocoetus_volitans	0.72051531778792
Falco_peregrinus	29.0176246857984
Falco_tinnunculus	21.8244946288526
Felis_catus	21.0106551741825
Felis_silvestris	4.11081993848801
Ficedula_hyperythra	5.4516856659371
Forcipiger_flavissimus	9.62543649803881
Forpus_passerinus	3.97912463617556
Fringilla_coelebs	3.73747728950928
Fundulus_heteroclitus	5.83241997310118
Fundulus_notatus	5.40064051880962
Fundulus_olivaceus	4.23829572492876
Gadus_chalcogrammus	5.66348562637707
Gadus_morhua	2.64049785510235
Galaxias_truttaceus	0
Galea_musteloides	2.99167758662567
Galemys_pyrenaicus	3.68727377646224
Gallotia_galloti	0.46914585413328
Gallus_gallus	12.6094993018495
Gambelia_sila	18.0134870859008
Gambelia_wislizenii	5.56625653072485
Garra_orientalis	10.8658669825384
Garrulax_canorus	5.19793199290596
Garrulax_chinensis	2.96277549350635
Garrulus_glandarius	6.17440412039156
Gazella_dorcas	4.77456422403941
Gazella_gazella	5.62618059908726
Gazella_subgutturosa	16.1348422218202
Gekko_gecko	9.79846162457097
Gekko_swinhonis	3.71511054777706
Genetta_genetta	3.94110096504937
Genetta_maculata	6.33261909571789
Gerbilliscus_leucogaster	8.91776876195352
Gerbillus_gerbillus	1.45081454782181
Gerbillus_henleyi	4.7687531153805
Gerbillus_nancillus	2.99230073798056
Gerbillus_nanus	3.35388383154393
Gerbillus_pyramidum	10.4759897119436
Gerbillus_tarabuli	2.72571459610923
Gerrhonotus_infernalis	8.36891323854799
Gila_conspersa	0
Gila_nigrescens	11.2530351966115
Giraffa_camelopardalis	6.24861600698535
Girardinus_metallicus	6.07311951420219
Glaucomys_sabrinus	2.30382790412459
Glirulus_japonicus	1.42727997941567
Gloydius_brevicaudus	2.20780475124142
Gloydius_ussuriensis	22.9519147413728
Glyptothorax_zanaensis	7.91334777924038
Gobio_gobio	10.5447706067613
Gobiobotia_brevibarba	0.317227192886615
Gobiobotia_macrocephala	2.84198073109964
Gobiobotia_naktongensis	1.59061241656911
Gobiomorphus_australis	3.43651271728998
Gorilla_gorilla	2.72355810083104
Gorilla_gorilla_gorilla	24.5714176700815
Gracilinanus_agilis	7.05436814103267
Graomys_griseoflavus	2.71372350584448
Gulo_gulo	13.1367219124423
Gymnocypris_eckloni	5.81559765790839
Gymnocypris_przewalskii	4.89363416652695
Gymnocypris_waddellii	5.87254119638306
Gymnodiptychus_dybowskii	2.69069049883266
Gymnodiptychus_pachycheilus	8.49503680185169
Handleyomys_alfaroi	3.91537396518583
Handleyomys_chapmani	3.02743451974331
Handleyomys_rostratus	1.50196693494324
Hapalemur_griseus	9.23272103855415
Hatcheria_macraei	3.15042291097621
Helicolenus_dactylopterus	3.98600629145812
Hemibagrus_guttatus	5.61809606167589
Hemibagrus_macropterus	6.72088796605993
Hemiculter_leucisculus	0.395966988998105
Hemidactylus_alkiyumii	3.0266855517004
Hemidactylus_frenatus	12.8392953965209
Hemiechinus_auritus	1.28095268120981
Hemiphyllodactylus_yunnanensis	7.10712441032536
Henicorhina_leucophrys	3.11265611762101
Henicorhina_leucosticta	4.75551412612299
Herpestes_javanicus	6.2009035099526
Herzensteinia_microcephalus	0.343481234549941
Heterandria_formosa	7.44496608080901
Heteronotia_binoei	12.3520845147668
Heteropneustes_fossilis	9.80493922181706
Hexagrammos_otakii	1.98342327838375
Hierophis_gemonensis	2.04656144978081
Hippocampus_kuda	7.44634488053412
Hipposideros_armiger	6.06721285145474
Hipposideros_caffer	1.58942209409017
Hipposideros_pratti	2.15372730484314
Hipposideros_ruber	1.55382590817168
Hirundo_rustica	0.78686742772575
Holochilus_chacarius	2.04261843208495
Homatula_potanini	6.09638244587228
Hoplobatrachus_rugulosus	3.67190616225662
Hoplobatrachus_tigerinus	3.97998467487127
Huso_huso	0
Hydropotes_inermis	5.03899012144166
Hyla_meridionalis	11.5335118508385
Hylaeamys_megacephalus	2.36931913512786
Hylobates_agilis	10.3816192475872
Hylobates_lar	13.9494075809083
Hylophilus_ochraceiceps	4.73904140604561
Hynobius_nebulosus	4.42190711532562
Hynobius_tokyoensis	5.33912672824643
Hypentelium_nigricans	4.20838112962089
Hypomesus_olidus	1.63032551873639
Hypostomus_ancistroides	5.18350009299887
Hypseleotris_galii	5.35838026283183
Hypseleotris_klunzingeri	3.54796840259561
Hypsignathus_monstrosus	3.3607740023435
Ichthyophis_bannanicus	12.107998603027
Icterus_cayanensis	4.35260149196744
Ictidomys_parvidens	5.69331388952689
Ictidomys_tridecemlineatus	0.534383239729324
Ictiobus_bubalus	4.77580317134632
Imantodes_cenchoa	3.86397314472626
Indotestudo_forstenii	0
Indri_indri	10.9928208164352
Inia_boliviensis	10.157460425245
Inia_geoffrensis	10.8231748453835
Iole_propinqua	6.02821019220727
Iridosornis_analis	10.1090846552457
Jaculus_jaculus	2.82572042350135
Katsuwonus_pelamis	0.398109221703026
Kinyongia_fischeri	14.317733020545
Koreocobitis_rotundicaudata	8.4469751229829
Kryptolebias_marmoratus	11.2337113149503
Kuhlia_rupestris	5.10642127205836
Labeo_calbasu	2.40411665647859
Labeo_gonius	1.39689379498061
Labeo_rohita	8.69319484805922
Labeobarbus_intermedius	7.47248692082488
Lacerta_bilineata	6.48695415140348
Lacerta_viridis_viridis	6.07124127815761
Ladislavia_taczanowskii	4.78589669948126
Lagothrix_lagotricha	1.17480075006891
Lama_guanicoe	6.43705820141452
Lampetra_aepyptera	6.73563277871744
Lampetra_fluviatilis	10.4463969481548
Lampetra_planeri	14.9928886723194
Lampetra_sp	3.94379081183145
Lampetra_tridentata	0
Lampris_guttatus	3.54050314300552
Lamprologus_tigripictilis	0.749784135930254
Lampropeltis_alterna	12.6190236556167
Lampropeltis_getula	2.64882593174014
Lampropeltis_triangulum	4.3384232694994
Lanius_collaris	7.58332508882737
Laonastes_aenigmamus	5.74772453159667
Larimichthys_crocea	9.47825450988754
Larimichthys_polyactis	1.48089207189469
Larus_argentatus	6.03294772803673
Larus_canus	15.4300761211548
Larus_dominicanus	10.140639223842
Larus_novaehollandiae	5.5421839133047
Lasiurus_blossevillii	3.17455151635405
Lasiurus_borealis	2.33567022021355
Lateolabrax_japonicus	2.18964206920062
Leiolepis_reevesii	2.580190890809
Lemur_catta	10.1193952489229
Leopardus_tigrinus	7.4973291349402
Leopoldamys_edwardsi	3.24286903263048
Lepidonotothen_larseni	7.04914340736349
Lepidonotothen_squamifrons	20.4978029539376
Lepidophyma_flavimaculatum	9.23828997989502
Lepilemur_ankaranensis	15.7029284319342
Lepilemur_dorsalis	15.0291509118132
Lepilemur_edwardsi	9.8146745555269
Lepilemur_mustelinus	9.33560631210802
Lepilemur_ruficaudatus	6.09424836208285
Leptodeira_annulata	5.1597233933681
Leptodeira_septentrionalis	5.35619477088369
Leptonychotes_weddellii	4.51472604397252
Lepus_brachyurus	5.27389559989216
Lepus_californicus	3.18078132840507
Lepus_capensis	3.77133991048592
Lepus_europaeus	4.46433074832746
Lepus_mandshuricus	4.71212879582931
Lepus_oiostolus	3.58570693573676
Lepus_sinensis	8.79366998358127
Lepus_timidus	4.59121591735629
Lepus_tolai	2.11510532455575
Lepus_yarkandensis	3.50776323117895
Lethenteron_camtschaticum	8.20375903932922
Lethrinus_olivaceus	0.758301826042526
Leucosticte_arctoa	9.91676690355752
Leucosticte_brandti	12.6050055894665
Leucosticte_tephrocotis	5.05752679935668
Lissemys_punctata	5.97411357663793
Lissotriton_italicus	7.002443477981
Lissotriton_vulgaris	6.84890213637709
Locustella_certhiola	7.52562299175747
Locustella_ochotensis	19.8909312769677
Lontra_longicaudis	26.7331200353829
Lophius_piscatorius	6.83380411187548
Lophognathus_gilberti	10.4318386349001
Lophostoma_silvicolum	5.91890030515066
Lophura_nycthemera	2.07987457768909
Loris_tardigradus	13.0076385487736
Loxigilla_violacea	5.49239095178532
Loxodonta_africana	8.62108445460272
Loxodonta_cyclotis	7.24866137397025
Luscinia_cyanura	0.732406307561581
Luscinia_rufilata	3.35579261655853
Lutjanus_argentimaculatus	7.15355912452454
Lutra_lutra	12.4368611300769
Lutrogale_perspicillata	4.15497566178603
Lynx_pardinus	7.43226892734093
Macaca_fascicularis	7.48650298831925
Macaca_nemestrina	7.6512071679241
Malaclemys_terrapin	4.38995614699295
Malurus_leucopterus	0.403539892011241
Mammuthus_primigenius	4.76333138958593
Mammuthus_sp	4.30616430808118
Mantidactylus_femoralis	10.1161115108014
Mantidactylus_majori	11.1300793791154
Marmosa_robinsoni	2.74986780744772
Marmosops_caucae	2.54566879325122
Marmosops_noctivagus	1.21918070621264
Martes_americana	9.57443062077458
Martes_melampus	5.07780671340173
Martes_zibellina	5.8037567499267
Mastacembelus_brichardi	3.33362163885096
Mastacembelus_congicus	2.31412155001316
Mastomys_sp	6.77703605249442
Mauremys_caspica	6.5230152862579
Mauremys_japonica	17.3712655290393
Mauremys_mutica	4.48875839210922
Mauremys_reevesii	13.5152499658877
Mauremys_rivulata	10.2109401381564
Megaloglossus_woermanni	8.53203356242563
Melanogrammus_aeglefinus	10.4827079368517
Melanosuchus_niger	9.50779041707355
